;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.7.2018. 14:25:53
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_systemInit0:
0x166A	0x1E7F    SUBS	R7, R7, #1
0x166C	0xD1FD    BNE	L_systemInit0
0x166E	0xBF00    NOP
0x1670	0xBF00    NOP
0x1672	0xBF00    NOP
0x1674	0xBF00    NOP
0x1676	0xBF00    NOP
;Click_Boost_INV_STM.c, 39 :: 		}
L_end_systemInit:
0x1678	0xF8DDE000  LDR	LR, [SP, #0]
0x167C	0xB001    ADD	SP, SP, #4
0x167E	0x4770    BX	LR
0x1680	0x196C0000  	__BOOSTINV_I2C_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1378	0xB081    SUB	SP, SP, #4
0x137A	0xF8CDE000  STR	LR, [SP, #0]
0x137E	0xFA5FF981  UXTB	R9, R1
0x1382	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1386	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1388	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x138C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1390	0xF7FFFE82  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1394	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1396	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x139A	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x139E	0xF7FFFD83  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x13A2	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x13A4	0x2001    MOVS	R0, #1
0x13A6	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x13A8	0x2800    CMP	R0, #0
0x13AA	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x13AC	0x2801    CMP	R0, #1
0x13AE	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x13B0	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x13B2	0xF8DDE000  LDR	LR, [SP, #0]
0x13B6	0xB001    ADD	SP, SP, #4
0x13B8	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1098	0xB081    SUB	SP, SP, #4
0x109A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x109E	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x10A0	0x2901    CMP	R1, #1
0x10A2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x10A4	0xF2400110  MOVW	R1, #16
0x10A8	0x4865    LDR	R0, [PC, #404]
0x10AA	0xF7FFFDD1  BL	_GPIO_Digital_Input+0
0x10AE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x10B0	0xF2400110  MOVW	R1, #16
0x10B4	0x4862    LDR	R0, [PC, #392]
0x10B6	0xF7FFFDA5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x10BA	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x10BC	0x2901    CMP	R1, #1
0x10BE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x10C0	0xF2400104  MOVW	R1, #4
0x10C4	0x485F    LDR	R0, [PC, #380]
0x10C6	0xF7FFFDC3  BL	_GPIO_Digital_Input+0
0x10CA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x10CC	0xF2400104  MOVW	R1, #4
0x10D0	0x485C    LDR	R0, [PC, #368]
0x10D2	0xF7FFFD97  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x10D6	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x10D8	0x2901    CMP	R1, #1
0x10DA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x10DC	0xF2420100  MOVW	R1, #8192
0x10E0	0x4859    LDR	R0, [PC, #356]
0x10E2	0xF7FFFDB5  BL	_GPIO_Digital_Input+0
0x10E6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x10E8	0xF2420100  MOVW	R1, #8192
0x10EC	0x4856    LDR	R0, [PC, #344]
0x10EE	0xF7FFFD89  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x10F2	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x10F4	0x2901    CMP	R1, #1
0x10F6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x10F8	0xF2404100  MOVW	R1, #1024
0x10FC	0x4851    LDR	R0, [PC, #324]
0x10FE	0xF7FFFDA7  BL	_GPIO_Digital_Input+0
0x1102	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1104	0xF2404100  MOVW	R1, #1024
0x1108	0x484E    LDR	R0, [PC, #312]
0x110A	0xF7FFFD7B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x110E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1110	0x2901    CMP	R1, #1
0x1112	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1114	0xF6400100  MOVW	R1, #2048
0x1118	0x484A    LDR	R0, [PC, #296]
0x111A	0xF7FFFD99  BL	_GPIO_Digital_Input+0
0x111E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1120	0xF6400100  MOVW	R1, #2048
0x1124	0x4847    LDR	R0, [PC, #284]
0x1126	0xF7FFFD6D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x112A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x112C	0x2901    CMP	R1, #1
0x112E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1130	0xF2410100  MOVW	R1, #4096
0x1134	0x4843    LDR	R0, [PC, #268]
0x1136	0xF7FFFD8B  BL	_GPIO_Digital_Input+0
0x113A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x113C	0xF2410100  MOVW	R1, #4096
0x1140	0x4840    LDR	R0, [PC, #256]
0x1142	0xF7FFFD5F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1146	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1148	0x2901    CMP	R1, #1
0x114A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x114C	0xF2400101  MOVW	R1, #1
0x1150	0x483B    LDR	R0, [PC, #236]
0x1152	0xF7FFFD7D  BL	_GPIO_Digital_Input+0
0x1156	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1158	0xF2400101  MOVW	R1, #1
0x115C	0x4838    LDR	R0, [PC, #224]
0x115E	0xF7FFFD51  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1162	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1164	0x2901    CMP	R1, #1
0x1166	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1168	0xF2404100  MOVW	R1, #1024
0x116C	0x4836    LDR	R0, [PC, #216]
0x116E	0xF7FFFD6F  BL	_GPIO_Digital_Input+0
0x1172	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1174	0xF2404100  MOVW	R1, #1024
0x1178	0x4833    LDR	R0, [PC, #204]
0x117A	0xF7FFFD43  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x117E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1180	0x2901    CMP	R1, #1
0x1182	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1184	0xF2402100  MOVW	R1, #512
0x1188	0x482F    LDR	R0, [PC, #188]
0x118A	0xF7FFFD61  BL	_GPIO_Digital_Input+0
0x118E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1190	0xF2402100  MOVW	R1, #512
0x1194	0x482C    LDR	R0, [PC, #176]
0x1196	0xF7FFFD35  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x119A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x119C	0x2901    CMP	R1, #1
0x119E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x11A0	0xF2401100  MOVW	R1, #256
0x11A4	0x4828    LDR	R0, [PC, #160]
0x11A6	0xF7FFFD53  BL	_GPIO_Digital_Input+0
0x11AA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x11AC	0xF2401100  MOVW	R1, #256
0x11B0	0x4825    LDR	R0, [PC, #148]
0x11B2	0xF7FFFD27  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x11B6	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x11B8	0x2901    CMP	R1, #1
0x11BA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x11BC	0xF2400140  MOVW	R1, #64
0x11C0	0x4822    LDR	R0, [PC, #136]
0x11C2	0xF7FFFD45  BL	_GPIO_Digital_Input+0
0x11C6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x11C8	0xF2400140  MOVW	R1, #64
0x11CC	0x481F    LDR	R0, [PC, #124]
0x11CE	0xF7FFFD19  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x11D2	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x11D4	0x2901    CMP	R1, #1
0x11D6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x11D8	0xF2400180  MOVW	R1, #128
0x11DC	0x481B    LDR	R0, [PC, #108]
0x11DE	0xF7FFFD37  BL	_GPIO_Digital_Input+0
0x11E2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x11E4	0xF2400180  MOVW	R1, #128
0x11E8	0x4818    LDR	R0, [PC, #96]
0x11EA	0xF7FFFD0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x11EE	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x11F0	0x2001    MOVS	R0, #1
0x11F2	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x11F4	0x2800    CMP	R0, #0
0x11F6	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x11FA	0x2801    CMP	R0, #1
0x11FC	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1200	0x2802    CMP	R0, #2
0x1202	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1206	0x2803    CMP	R0, #3
0x1208	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x120C	0x2804    CMP	R0, #4
0x120E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1212	0x2805    CMP	R0, #5
0x1214	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1218	0x2806    CMP	R0, #6
0x121A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x121E	0x2807    CMP	R0, #7
0x1220	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1222	0x2808    CMP	R0, #8
0x1224	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1226	0x2809    CMP	R0, #9
0x1228	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x122A	0x280A    CMP	R0, #10
0x122C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x122E	0x280B    CMP	R0, #11
0x1230	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1232	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1234	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x1236	0xF8DDE000  LDR	LR, [SP, #0]
0x123A	0xB001    ADD	SP, SP, #4
0x123C	0x4770    BX	LR
0x123E	0xBF00    NOP
0x1240	0x08004001  	GPIOA_BASE+0
0x1244	0x10004001  	GPIOC_BASE+0
0x1248	0x14004001  	GPIOD_BASE+0
0x124C	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C50	0xB081    SUB	SP, SP, #4
0x0C52	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x0C56	0xF04F0242  MOV	R2, #66
0x0C5A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0C5C	0xF7FFFD3A  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x0C60	0xF8DDE000  LDR	LR, [SP, #0]
0x0C64	0xB001    ADD	SP, SP, #4
0x0C66	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x06D4	0xB081    SUB	SP, SP, #4
